Name,Removal,Kcal,Protein(g),Lipid(g),Glucid(g),Canxi(mcg),Photsphor(mcg),Fe(mcg),Vit.A(mg),Beta caroten(mg),Vit.B1(mg),Vit.B2(mg),Vit.PP(mg),Vit.C(mg),Category
Gạo nếp cái,0,344,8.6,1.5,74.5,32.0,98.0,1.2,0.0,0.0,0.14,0.06,2.4,0.0,Grains
Gạo tẻ máy,0,344,7.9,1.0,75.9,30.0,104.0,1.3,0.0,0.0,0.1,0.03,1.6,0.0,Grains
Kê,2,331,7.0,3.0,69.0,22.0,290.0,2.7,0.0,60.0,0.4,0.09,1.6,0.0,Grains
Ngô tươi,45,196,4.1,2.3,39.6,4.0,170.0,0.6,0.0,0.0,0.15,0.08,1.8,12.0,Grains
Bánh bao nhân thịt,0,219,6.1,0.5,47.5,19.0,88.0,1.5,0.0,0.0,0.1,0.04,1.0,0.0,Grains
Ngô vàng hạt khô,2,354,8.6,4.7,69.4,30.0,190.0,2.3,0.0,97.0,0.28,0.11,2.0,0.0,Grains
Bánh đúc,0,52,0.9,0.3,11.3,50.0,19.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Bánh mì,0,249,7.9,0.8,52.6,28.0,164.0,2.0,0.0,0.0,0.1,0.07,0.7,0.0,Grains
Bánh phở,0,143,3.2,0.4,31.7,16.0,64.0,0.3,0.0,0.0,0.01,0.01,0.2,0.0,Grains
Bánh quẩy,0,292,8.0,10.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grains
Bột gạo nếp,0,362,8.2,1.6,78.8,12.0,148.0,0.8,0.0,0.0,0.1,0.02,1.7,0.0,Grains
Bột gạo tẻ,0,359,6.6,0.4,82.2,24.0,135.0,1.9,0.0,0.0,0.08,0.05,2.1,0.0,Grains
Bún,0,110,1.7,0.0,25.7,12.0,32.0,0.2,0.0,0.0,0.04,0.01,13.0,0.0,Grains
Bột ngô vàng,0,361,8.3,4.0,73.0,15.0,170.0,2.1,0.0,97.0,0.17,0.08,1.9,0.0,Grains
